running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    fps                  | 14       |
|    iterations           | 675      |
|    time_elapsed         | 902      |
|    total_timesteps      | 13500    |
| train/                  |          |
|    approx_kl            | 1.513127 |
|    clip_fraction        | 0.81     |
|    clip_range           | 0.4      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.664    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.63     |
|    n_updates            | 13480    |
|    policy_gradient_loss | -0.281   |
|    std                  | 0.368    |
|    value_loss           | 5.18     |
--------------------------------------
----------------------------------------
| reward                  | 0.678      |
| reward_contact          | -0.252     |
| reward_motion           | 0.93       |
| reward_torque           | 0          |
| reward_velocity         | 0          |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 676        |
|    time_elapsed         | 904        |
|    total_timesteps      | 13520      |
| train/                  |            |
|    approx_kl            | 0.22610621 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.4        |
|    entropy_loss         | -128       |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.74       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.368      |
|    value_loss           | 20.5       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 15.2     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 677      |
|    time_elapsed         | 905      |
|    total_timesteps      | 13540    |
| train/                  |          |
|    approx_kl            | 1.430487 |
|    clip_fraction        | 0.658    |
|    clip_range           | 0.4      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.323    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.18     |
|    n_updates            | 13520    |
|    policy_gradient_loss | -0.256   |
|    std                  | 0.368    |
|    value_loss           | 12.2     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 678       |
|    time_elapsed         | 906       |
|    total_timesteps      | 13560     |
| train/                  |           |
|    approx_kl            | 1.3649868 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.57      |
|    n_updates            | 13540     |
|    policy_gradient_loss | -0.266    |
|    std                  | 0.368     |
|    value_loss           | 9.61      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 679       |
|    time_elapsed         | 908       |
|    total_timesteps      | 13580     |
| train/                  |           |
|    approx_kl            | 2.2554958 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.518     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.12      |
|    n_updates            | 13560     |
|    policy_gradient_loss | -0.252    |
|    std                  | 0.367     |
|    value_loss           | 9.62      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 680       |
|    time_elapsed         | 909       |
|    total_timesteps      | 13600     |
| train/                  |           |
|    approx_kl            | 2.1112018 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.55      |
|    n_updates            | 13580     |
|    policy_gradient_loss | -0.295    |
|    std                  | 0.367     |
|    value_loss           | 7.22      |
---------------------------------------
---------------------------------------
| reward                  | 0.712     |
| reward_contact          | -0.228    |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 681       |
|    time_elapsed         | 910       |
|    total_timesteps      | 13620     |
| train/                  |           |
|    approx_kl            | 1.5409355 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.571     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.53      |
|    n_updates            | 13600     |
|    policy_gradient_loss | -0.261    |
|    std                  | 0.367     |
|    value_loss           | 11.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 682       |
|    time_elapsed         | 912       |
|    total_timesteps      | 13640     |
| train/                  |           |
|    approx_kl            | 5.5417037 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.94      |
|    n_updates            | 13620     |
|    policy_gradient_loss | -0.258    |
|    std                  | 0.368     |
|    value_loss           | 9.67      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 683       |
|    time_elapsed         | 913       |
|    total_timesteps      | 13660     |
| train/                  |           |
|    approx_kl            | 0.8061016 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.68      |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.221    |
|    std                  | 0.368     |
|    value_loss           | 16.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 684       |
|    time_elapsed         | 914       |
|    total_timesteps      | 13680     |
| train/                  |           |
|    approx_kl            | 1.6380637 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.108     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.98      |
|    n_updates            | 13660     |
|    policy_gradient_loss | -0.254    |
|    std                  | 0.368     |
|    value_loss           | 19.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 685       |
|    time_elapsed         | 916       |
|    total_timesteps      | 13700     |
| train/                  |           |
|    approx_kl            | 1.1884413 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.522     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.19      |
|    n_updates            | 13680     |
|    policy_gradient_loss | -0.235    |
|    std                  | 0.368     |
|    value_loss           | 10.1      |
---------------------------------------
---------------------------------------
| reward                  | 0.741     |
| reward_contact          | -0.199    |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 686       |
|    time_elapsed         | 917       |
|    total_timesteps      | 13720     |
| train/                  |           |
|    approx_kl            | 1.4276567 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.607     |
|    n_updates            | 13700     |
|    policy_gradient_loss | -0.258    |
|    std                  | 0.368     |
|    value_loss           | 3.98      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 687       |
|    time_elapsed         | 918       |
|    total_timesteps      | 13740     |
| train/                  |           |
|    approx_kl            | 1.5174245 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.72      |
|    n_updates            | 13720     |
|    policy_gradient_loss | -0.23     |
|    std                  | 0.368     |
|    value_loss           | 6.39      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 688       |
|    time_elapsed         | 920       |
|    total_timesteps      | 13760     |
| train/                  |           |
|    approx_kl            | 3.5040474 |
|    clip_fraction        | 0.805     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.65      |
|    n_updates            | 13740     |
|    policy_gradient_loss | -0.254    |
|    std                  | 0.368     |
|    value_loss           | 10.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 689       |
|    time_elapsed         | 921       |
|    total_timesteps      | 13780     |
| train/                  |           |
|    approx_kl            | 1.1251925 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.13      |
|    n_updates            | 13760     |
|    policy_gradient_loss | -0.234    |
|    std                  | 0.368     |
|    value_loss           | 17        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 690        |
|    time_elapsed         | 922        |
|    total_timesteps      | 13800      |
| train/                  |            |
|    approx_kl            | 0.90045184 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.4        |
|    entropy_loss         | -130       |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.32       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.27      |
|    std                  | 0.368      |
|    value_loss           | 23.8       |
----------------------------------------
---------------------------------------
| reward                  | 0.72      |
| reward_contact          | -0.22     |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 691       |
|    time_elapsed         | 924       |
|    total_timesteps      | 13820     |
| train/                  |           |
|    approx_kl            | 2.6498187 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.275     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.46      |
|    n_updates            | 13800     |
|    policy_gradient_loss | -0.241    |
|    std                  | 0.368     |
|    value_loss           | 7.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 692       |
|    time_elapsed         | 925       |
|    total_timesteps      | 13840     |
| train/                  |           |
|    approx_kl            | 1.2966323 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.74      |
|    n_updates            | 13820     |
|    policy_gradient_loss | -0.218    |
|    std                  | 0.368     |
|    value_loss           | 12.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 693       |
|    time_elapsed         | 926       |
|    total_timesteps      | 13860     |
| train/                  |           |
|    approx_kl            | 0.5586621 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.021     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.13      |
|    n_updates            | 13840     |
|    policy_gradient_loss | -0.222    |
|    std                  | 0.368     |
|    value_loss           | 13.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 694       |
|    time_elapsed         | 928       |
|    total_timesteps      | 13880     |
| train/                  |           |
|    approx_kl            | 2.9029717 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.621     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.57      |
|    n_updates            | 13860     |
|    policy_gradient_loss | -0.237    |
|    std                  | 0.368     |
|    value_loss           | 6.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 695       |
|    time_elapsed         | 929       |
|    total_timesteps      | 13900     |
| train/                  |           |
|    approx_kl            | 2.4357014 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.408     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.25      |
|    n_updates            | 13880     |
|    policy_gradient_loss | -0.271    |
|    std                  | 0.368     |
|    value_loss           | 12.3      |
---------------------------------------
---------------------------------------
| reward                  | 0.743     |
| reward_contact          | -0.197    |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 696       |
|    time_elapsed         | 930       |
|    total_timesteps      | 13920     |
| train/                  |           |
|    approx_kl            | 4.4331584 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | -0.225    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.2       |
|    n_updates            | 13900     |
|    policy_gradient_loss | -0.291    |
|    std                  | 0.368     |
|    value_loss           | 13.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 697       |
|    time_elapsed         | 932       |
|    total_timesteps      | 13940     |
| train/                  |           |
|    approx_kl            | 1.2918022 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.254     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.78      |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.256    |
|    std                  | 0.368     |
|    value_loss           | 15.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 698       |
|    time_elapsed         | 933       |
|    total_timesteps      | 13960     |
| train/                  |           |
|    approx_kl            | 1.3121213 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.71      |
|    n_updates            | 13940     |
|    policy_gradient_loss | -0.239    |
|    std                  | 0.368     |
|    value_loss           | 8.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 699       |
|    time_elapsed         | 934       |
|    total_timesteps      | 13980     |
| train/                  |           |
|    approx_kl            | 1.8030115 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.195     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.2       |
|    n_updates            | 13960     |
|    policy_gradient_loss | -0.235    |
|    std                  | 0.368     |
|    value_loss           | 14.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 700       |
|    time_elapsed         | 936       |
|    total_timesteps      | 14000     |
| train/                  |           |
|    approx_kl            | 1.6088867 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.37      |
|    n_updates            | 13980     |
|    policy_gradient_loss | -0.187    |
|    std                  | 0.368     |
|    value_loss           | 1.88      |
---------------------------------------
---------------------------------------
| reward                  | 0.805     |
| reward_contact          | -0.145    |
| reward_motion           | 0.95      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 701       |
|    time_elapsed         | 937       |
|    total_timesteps      | 14020     |
| train/                  |           |
|    approx_kl            | 1.9933331 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.532     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.36      |
|    n_updates            | 14000     |
|    policy_gradient_loss | -0.213    |
|    std                  | 0.368     |
|    value_loss           | 8.87      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 702       |
|    time_elapsed         | 938       |
|    total_timesteps      | 14040     |
| train/                  |           |
|    approx_kl            | 2.4054956 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.397     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.09      |
|    n_updates            | 14020     |
|    policy_gradient_loss | -0.239    |
|    std                  | 0.368     |
|    value_loss           | 11.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 703       |
|    time_elapsed         | 940       |
|    total_timesteps      | 14060     |
| train/                  |           |
|    approx_kl            | 1.4323224 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.531     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.71      |
|    n_updates            | 14040     |
|    policy_gradient_loss | -0.291    |
|    std                  | 0.368     |
|    value_loss           | 12.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 704       |
|    time_elapsed         | 941       |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 1.2565507 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.412     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.72      |
|    n_updates            | 14060     |
|    policy_gradient_loss | -0.286    |
|    std                  | 0.368     |
|    value_loss           | 14.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 705        |
|    time_elapsed         | 942        |
|    total_timesteps      | 14100      |
| train/                  |            |
|    approx_kl            | 0.31148264 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.4        |
|    entropy_loss         | -130       |
|    explained_variance   | -0.992     |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.192     |
|    std                  | 0.368      |
|    value_loss           | 34.1       |
----------------------------------------
---------------------------------------
| reward                  | 0.795     |
| reward_contact          | -0.145    |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 706       |
|    time_elapsed         | 944       |
|    total_timesteps      | 14120     |
| train/                  |           |
|    approx_kl            | 2.4729073 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.612     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4       |
|    n_updates            | 14100     |
|    policy_gradient_loss | -0.231    |
|    std                  | 0.368     |
|    value_loss           | 6.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 707       |
|    time_elapsed         | 945       |
|    total_timesteps      | 14140     |
| train/                  |           |
|    approx_kl            | 2.3324938 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.8       |
|    n_updates            | 14120     |
|    policy_gradient_loss | -0.207    |
|    std                  | 0.368     |
|    value_loss           | 7.72      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 17       |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 708      |
|    time_elapsed         | 946      |
|    total_timesteps      | 14160    |
| train/                  |          |
|    approx_kl            | 1.795125 |
|    clip_fraction        | 0.72     |
|    clip_range           | 0.4      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.118    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.25     |
|    n_updates            | 14140    |
|    policy_gradient_loss | -0.244   |
|    std                  | 0.368    |
|    value_loss           | 14.2     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 709       |
|    time_elapsed         | 948       |
|    total_timesteps      | 14180     |
| train/                  |           |
|    approx_kl            | 1.7747214 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.31      |
|    n_updates            | 14160     |
|    policy_gradient_loss | -0.245    |
|    std                  | 0.368     |
|    value_loss           | 7.25      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 710       |
|    time_elapsed         | 949       |
|    total_timesteps      | 14200     |
| train/                  |           |
|    approx_kl            | 1.8316525 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.182     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.89      |
|    n_updates            | 14180     |
|    policy_gradient_loss | -0.255    |
|    std                  | 0.368     |
|    value_loss           | 10.4      |
---------------------------------------
--------------------------------------
| reward                  | 0.851    |
| reward_contact          | -0.0887  |
| reward_motion           | 0.94     |
| reward_torque           | 0        |
| reward_velocity         | 0        |
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 17.1     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 711      |
|    time_elapsed         | 950      |
|    total_timesteps      | 14220    |
| train/                  |          |
|    approx_kl            | 1.325776 |
|    clip_fraction        | 0.5      |
|    clip_range           | 0.4      |
|    entropy_loss         | -131     |
|    explained_variance   | 0.628    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.26     |
|    n_updates            | 14200    |
|    policy_gradient_loss | -0.195   |
|    std                  | 0.368    |
|    value_loss           | 6.5      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 712       |
|    time_elapsed         | 951       |
|    total_timesteps      | 14240     |
| train/                  |           |
|    approx_kl            | 0.2578436 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.67      |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.146    |
|    std                  | 0.368     |
|    value_loss           | 10.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 713       |
|    time_elapsed         | 953       |
|    total_timesteps      | 14260     |
| train/                  |           |
|    approx_kl            | 0.6838021 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.52      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.98      |
|    n_updates            | 14240     |
|    policy_gradient_loss | -0.161    |
|    std                  | 0.368     |
|    value_loss           | 9.59      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 17.3     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 714      |
|    time_elapsed         | 954      |
|    total_timesteps      | 14280    |
| train/                  |          |
|    approx_kl            | 5.180992 |
|    clip_fraction        | 0.785    |
|    clip_range           | 0.4      |
|    entropy_loss         | -131     |
|    explained_variance   | -0.403   |
|    learning_rate        | 0.0003   |
|    loss                 | 5.13     |
|    n_updates            | 14260    |
|    policy_gradient_loss | -0.285   |
|    std                  | 0.368    |
|    value_loss           | 13.3     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 715       |
|    time_elapsed         | 955       |
|    total_timesteps      | 14300     |
| train/                  |           |
|    approx_kl            | 0.8987698 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.59      |
|    n_updates            | 14280     |
|    policy_gradient_loss | -0.187    |
|    std                  | 0.368     |
|    value_loss           | 8.59      |
---------------------------------------
---------------------------------------
| reward                  | 0.883     |
| reward_contact          | -0.0575   |
| reward_motion           | 0.94      |
| reward_torque           | 0         |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 716       |
|    time_elapsed         | 957       |
|    total_timesteps      | 14320     |
| train/                  |           |
|    approx_kl            | 0.5297139 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.465     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.27      |
|    n_updates            | 14300     |
|    policy_gradient_loss | -0.256    |
|    std                  | 0.368     |
|    value_loss           | 11.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 717       |
|    time_elapsed         | 958       |
|    total_timesteps      | 14340     |
| train/                  |           |
|    approx_kl            | 4.4742126 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.512     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.8       |
|    n_updates            | 14320     |
|    policy_gradient_loss | -0.272    |
|    std                  | 0.368     |
|    value_loss           | 10.1      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 17.4     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 718      |
|    time_elapsed         | 959      |
|    total_timesteps      | 14360    |
| train/                  |          |
|    approx_kl            | 1.166587 |
