running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 84.8       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.343      |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| reward                  | -2.52      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.09e-06   |
| reward_motion           | 8.66e-07   |
| reward_torque           | -3.24      |
| reward_velocity         | 0.766      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -2.44e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 39         |
|    time_elapsed         | 115        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.37177145 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.4        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.0291     |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.343      |
|    value_loss           | 244        |
----------------------------------------
---------------------------------------
| reward                  | -2.53     |
| reward_contact          | -0.0469   |
| reward_ctrl             | 4.06e-06  |
| reward_motion           | 8.59e-07  |
| reward_torque           | -3.25     |
| reward_velocity         | 0.771     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | -2.44e+03 |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 40        |
|    time_elapsed         | 118       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.2808153 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.4       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.0506    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.05      |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.343     |
|    value_loss           | 236       |
---------------------------------------
----------------------------------------
| reward                  | -2.53      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.09e-06   |
| reward_motion           | 8.64e-07   |
| reward_torque           | -3.26      |
| reward_velocity         | 0.771      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -2.44e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 41         |
|    time_elapsed         | 121        |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.17382684 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.4        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.0568     |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.343      |
|    value_loss           | 235        |
----------------------------------------
Num timesteps: 42000
Best mean reward: -2059.00 - Last mean reward per episode: -2441.78
---------------------------------------
| reward                  | -2.52     |
| reward_contact          | -0.0469   |
| reward_ctrl             | 4.04e-06  |
| reward_motion           | 8.57e-07  |
| reward_torque           | -3.25     |
| reward_velocity         | 0.773     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | -2.45e+03 |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 42        |
|    time_elapsed         | 124       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.1686695 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.4       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.102     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.7      |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0672   |
|    std                  | 0.342     |
|    value_loss           | 233       |
---------------------------------------
----------------------------------------
| reward                  | -2.52      |
| reward_contact          | -0.047     |
| reward_ctrl             | 3.98e-06   |
| reward_motion           | 8.45e-07   |
| reward_torque           | -3.24      |
| reward_velocity         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -2.46e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 43         |
|    time_elapsed         | 127        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.18749896 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.0552     |
|    learning_rate        | 0.0003     |
|    loss                 | 255        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.342      |
|    value_loss           | 236        |
----------------------------------------
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_5
---------------------------------
| reward             | 9.74     |
| reward_contact     | 0        |
| reward_ctrl        | 10.5     |
| reward_motion      | 2.47     |
| reward_torque      | -3.27    |
| reward_velocity    | 0.0114   |
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | 1.89e+03 |
| time/              |          |
|    fps             | 468      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1024     |
---------------------------------
----------------------------------------
| reward                  | 12.7       |
| reward_contact          | 0          |
| reward_ctrl             | 13.5       |
| reward_motion           | 2.5        |
| reward_torque           | -3.34      |
| reward_velocity         | 0.0349     |
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 864        |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.08909861 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.8      |
|    explained_variance   | -0.0042    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+03    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.368      |
|    value_loss           | 5.3e+03    |
----------------------------------------
----------------------------------------
| reward                  | 12.1       |
| reward_contact          | -0.000819  |
| reward_ctrl             | 13.1       |
| reward_motion           | 2.39       |
| reward_torque           | -3.46      |
| reward_velocity         | 0.0387     |
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 987        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.08520674 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 813        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.368      |
|    value_loss           | 3.24e+03   |
----------------------------------------
----------------------------------------
| reward                  | 11.9       |
| reward_contact          | -0.0012    |
| reward_ctrl             | 12.9       |
| reward_motion           | 2.39       |
| reward_torque           | -3.46      |
| reward_velocity         | 0.0384     |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06514679 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.0102     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0947    |
|    std                  | 0.368      |
|    value_loss           | 3.44e+03   |
----------------------------------------
----------------------------------------
| reward                  | 12         |
| reward_contact          | -0.00108   |
| reward_ctrl             | 13.1       |
| reward_motion           | 2.38       |
| reward_torque           | -3.45      |
| reward_velocity         | 0.0377     |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 1.21e+03   |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 5          |
|    time_elapsed         | 15         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.07207671 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34e+03   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.368      |
|    value_loss           | 3.91e+03   |
----------------------------------------
Num timesteps: 6000
Best mean reward: -inf - Last mean reward per episode: 878.37
Saving new best model to rl/out_dir/models/exp74/best_model.zip
-----------------------------------------
| reward                  | 11.8        |
| reward_contact          | -0.000959   |
| reward_ctrl             | 12.7        |
| reward_motion           | 2.41        |
| reward_torque           | -3.42       |
| reward_velocity         | 0.0303      |
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 856         |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028427092 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 449         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.368       |
|    value_loss           | 1.61e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 11.8       |
| reward_contact          | -0.000907  |
| reward_ctrl             | 12.8       |
| reward_motion           | 2.44       |
| reward_torque           | -3.44      |
| reward_velocity         | 0.0302     |
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 921        |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 7          |
|    time_elapsed         | 22         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.04576248 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.0659     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+03   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0643    |
|    std                  | 0.368      |
|    value_loss           | 3.73e+03   |
----------------------------------------
-----------------------------------------
| reward                  | 11.7        |
| reward_contact          | -0.001      |
| reward_ctrl             | 12.7        |
| reward_motion           | 2.51        |
| reward_torque           | -3.46       |
| reward_velocity         | 0.0268      |
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 841         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.055026103 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0649     |
|    std                  | 0.368       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 11.6       |
| reward_contact          | -0.00103   |
| reward_ctrl             | 12.5       |
| reward_motion           | 2.48       |
| reward_torque           | -3.48      |
| reward_velocity         | 0.0311     |
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 917        |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 9          |
|    time_elapsed         | 30         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.04045736 |
|    clip_fraction        | 0.0592     |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0003     |
|    loss                 | 536        |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.368      |
|    value_loss           | 1.82e+03   |
----------------------------------------
-----------------------------------------
| reward                  | 11.5        |
| reward_contact          | -0.000958   |
| reward_ctrl             | 12.4        |
| reward_motion           | 2.52        |
| reward_torque           | -3.49       |
| reward_velocity         | 0.0294      |
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 889         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 10          |
|    time_elapsed         | 33          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.032536104 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 502         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.368       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 11.3        |
| reward_contact          | -0.00123    |
| reward_ctrl             | 12.2        |
| reward_motion           | 2.62        |
| reward_torque           | -3.5        |
| reward_velocity         | 0.0222      |
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 11          |
|    time_elapsed         | 37          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.049803257 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.368       |
|    value_loss           | 2.82e+03    |
-----------------------------------------
Num timesteps: 12000
Best mean reward: 878.37 - Last mean reward per episode: 723.79
----------------------------------------
| reward                  | 11.4       |
| reward_contact          | -0.00136   |
| reward_ctrl             | 12.3       |
| reward_motion           | 2.62       |
| reward_torque           | -3.5       |
| reward_velocity         | 0.022      |
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 708        |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 12         |
|    time_elapsed         | 40         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05735998 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 853        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.368      |
|    value_loss           | 2.88e+03   |
----------------------------------------
-----------------------------------------
| reward                  | 11.6        |
| reward_contact          | -0.0018     |
| reward_ctrl             | 12.5        |
| reward_motion           | 2.67        |
| reward_torque           | -3.53       |
| reward_velocity         | 0.0213      |
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 695         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.040806033 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.368       |
|    value_loss           | 1.88e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 11.6        |
| reward_contact          | -0.00219    |
| reward_ctrl             | 12.5        |
| reward_motion           | 2.72        |
| reward_torque           | -3.61       |
| reward_velocity         | 0.0213      |
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 14          |
|    time_elapsed         | 47          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.046216436 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 762         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.368       |
|    value_loss           | 2.02e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 11.4        |
| reward_contact          | -0.0023     |
| reward_ctrl             | 12.3        |
| reward_motion           | 2.69        |
| reward_torque           | -3.6        |
| reward_velocity         | 0.0234      |
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 15          |
|    time_elapsed         | 51          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.038783964 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 867         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.368       |
|    value_loss           | 2.17e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 11.6       |
| reward_contact          | -0.0025    |
| reward_ctrl             | 12.4       |
| reward_motion           | 2.69       |
| reward_torque           | -3.56      |
| reward_velocity         | 0.0231     |
| rollout/                |            |
|    ep_len_mean          | 86.8       |
|    ep_rew_mean          | 831        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 16         |
|    time_elapsed         | 54         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.04771261 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 663        |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.368      |
|    value_loss           | 1.92e+03   |
----------------------------------------
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_6
---------------------------------
| reward             | 10.6     |
| reward_contact     | 0        |
| reward_ctrl        | 14.2     |
| reward_motion      | -0.1     |
| reward_torque      | -3.52    |
| reward_velocity    | 0.0105   |
| rollout/           |          |
|    ep_len_mean     | 36.3     |
|    ep_rew_mean     | 392      |
| time/              |          |
|    fps             | 482      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| reward                  | 9.55        |
| reward_contact          | -0.00277    |
| reward_ctrl             | 13          |
| reward_motion           | -0.0681     |
| reward_torque           | -3.35       |
| reward_velocity         | 0.0126      |
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.055133946 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.4       |
|    explained_variance   | -1.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 988         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.108      |
|    std                  | 0.368       |
|    value_loss           | 4.26e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 9.62        |
| reward_contact          | -0.00201    |
| reward_ctrl             | 13.1        |
| reward_motion           | -0.0768     |
| reward_torque           | -3.38       |
| reward_velocity         | 0.0131      |
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 782         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.053772744 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 642         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0647     |
|    std                  | 0.368       |
|    value_loss           | 2.46e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 9.48        |
| reward_contact          | -0.00138    |
| reward_ctrl             | 12.8        |
| reward_motion           | -0.0712     |
| reward_torque           | -3.3        |
| reward_velocity         | 0.0167      |
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.071887545 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 599         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0692     |
|    std                  | 0.368       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 9.17       |
| reward_contact          | -0.00164   |
| reward_ctrl             | 12.5       |
| reward_motion           | -0.047     |
| reward_torque           | -3.33      |
| reward_velocity         | 0.0241     |
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 770        |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 5          |
|    time_elapsed         | 15         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.06008743 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 740        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.368      |
|    value_loss           | 2.18e+03   |
----------------------------------------
Num timesteps: 6000
Best mean reward: -inf - Last mean reward per episode: 916.73
Saving new best model to rl/out_dir/models/exp74/best_model.zip
-----------------------------------------
| reward                  | 9.11        |
| reward_contact          | -0.00199    |
| reward_ctrl             | 12.5        |
| reward_motion           | -0.0374     |
| reward_torque           | -3.33       |
| reward_velocity         | 0.0244      |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.069795854 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.0429      |
|    learning_rate        | 0.0003      |
|    loss                 | 623         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0794     |
|    std                  | 0.368       |
|    value_loss           | 2.51e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 8.98       |
| reward_contact          | -0.00185   |
| reward_ctrl             | 12.3       |
| reward_motion           | -0.022     |
| reward_torque           | -3.36      |
| reward_velocity         | 0.0243     |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 906        |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 7          |
|    time_elapsed         | 22         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.06844729 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 594        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.368      |
|    value_loss           | 2.67e+03   |
----------------------------------------
---------------------------------------
| reward                  | 9.47      |
| reward_contact          | -0.00174  |
| reward_ctrl             | 12.8      |
| reward_motion           | -0.0261   |
| reward_torque           | -3.34     |
| reward_velocity         | 0.0231    |
| rollout/                |           |
|    ep_len_mean          | 90.6      |
|    ep_rew_mean          | 819       |
| time/                   |           |
|    fps                  | 311       |
|    iterations           | 8         |
|    time_elapsed         | 26        |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0293882 |
|    clip_fraction        | 0.0242    |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.4     |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78e+03  |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.368     |
|    value_loss           | 3.16e+03  |
---------------------------------------
-----------------------------------------
| reward                  | 9.27        |
| reward_contact          | -0.00184    |
| reward_ctrl             | 12.6        |
| reward_motion           | -0.0261     |
| reward_torque           | -3.34       |
| reward_velocity         | 0.0244      |
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 884         |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 9           |
|    time_elapsed         | 29          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.042493284 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.368       |
|    value_loss           | 2.83e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 9.5        |
| reward_contact          | -0.00224   |
| reward_ctrl             | 12.8       |
| reward_motion           | -0.026     |
| reward_torque           | -3.34      |
| reward_velocity         | 0.0236     |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 910        |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 10         |
|    time_elapsed         | 33         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.04812345 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03e+03   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.368      |
|    value_loss           | 2.64e+03   |
----------------------------------------
-----------------------------------------
| reward                  | 9.82        |
| reward_contact          | -0.00158    |
| reward_ctrl             | 13.2        |
| reward_motion           | -0.0231     |
| reward_torque           | -3.35       |
| reward_velocity         | 0.0273      |
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 11          |
|    time_elapsed         | 36          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.063712046 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0702     |
|    std                  | 0.368       |
|    value_loss           | 3.19e+03    |
-----------------------------------------
Num timesteps: 12000
Best mean reward: 916.73 - Last mean reward per episode: 693.01
---------------------------------------
| reward                  | 9.64      |
| reward_contact          | -0.00117  |
| reward_ctrl             | 13.1      |
| reward_motion           | -0.0518   |
| reward_torque           | -3.39     |
| reward_velocity         | 0.0213    |
| rollout/                |           |
|    ep_len_mean          | 56        |
|    ep_rew_mean          | 530       |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 12        |
|    time_elapsed         | 40        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0654025 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e+03  |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0656   |
|    std                  | 0.368     |
|    value_loss           | 3.05e+03  |
---------------------------------------
-----------------------------------------
| reward                  | 9.61        |
| reward_contact          | -0.00121    |
| reward_ctrl             | 13.1        |
| reward_motion           | -0.0626     |
| reward_torque           | -3.4        |
| reward_velocity         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 13          |
|    time_elapsed         | 43          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.035146132 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 912         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0486     |
